2467 4 4227 4225
2468 4 4855 4851
2469 4 749 748
2470 5 1532 1522
2471 6 4225 4224
2472 3 1522 1521
2473 5 1493 1484
2474 5 946 935
2475 1 935 934
2476 4 1492 1488
2477 4 3790 3788
2478 5 949 936
2479 5 947 935
2480 6 3788 3787
2481 4 750 748
2482 4 4931 4927
2483 6 1489 1488
2484 4 3789 3788
2485 6 748 747
2486 2 1488 1484
2487 5 945 934
2488 3 934 932
2489 4 4228 4224
2490 4 1490 1489
2491 5 1460 1448
2492 4 4226 4225
2493 2 4224 4220
2494 3 1484 1483
2495 4 3010 3009
2496 6 3009 3008
2497 4 751 747
2498 4 1491 1489
2499 4 3012 3008
2500 5 944 934
2501 4 351 349
2502 4 4151 4149
2503 3 4791 4789
2504 5 4801 4791
2505 5 4174 4164
2506 4 2365 2363
2507 1 4166 4165
2508 5 1402 1391
2509 5 4804 4792
2510 4 3791 3787
2511 2 3787 3783
2512 2 462 458
2513 5 4179 4166
2514 5 4176 4165
2515 1 4793 4792
2516 5 1044 1031
2517 5 1045 1031
2518 5 4859 4848
2519 3 1029 1027
2520 5 4802 4791
2521 3 4164 4162
2522 1 1030 1029
2523 5 4803 4792
2524 1 4792 4791
2525 5 4177 4165
2526 4 465 463
2527 6 2363 2362
2528 5 4861 4849
2529 5 1041 1030
2530 5 4805 4793
2531 3 4848 4846
2532 5 4858 4848
2533 6 463 462
2534 5 4806 4793
2535 5 4860 4849
2536 5 1039 1029
2537 1 4849 4848
2538 1 4165 4164
2539 1 1031 1030
2540 5 1043 1031
2541 4 466 462
2542 5 1042 1030
2543 5 4175 4164
2544 5 757 745
2545 5 756 745
2546 4 2345 2344
2547 5 754 744
2548 1 745 744
2549 5 486 477
2550 6 2344 2343
2551 3 744 742
2552 5 2356 2342
2553 4 2346 2344
2554 4 1529 1527
2555 5 586 574
2556 5 760 746
2557 1 746 745
2558 6 1527 1526
2559 5 759 746
2560 5 755 744
2561 5 758 746
2562 1 574 573
2563 5 584 573
2564 3 573 571
2565 5 2709 2700
2566 5 587 575
2567 5 585 574
2568 4 2708 2704
2569 2 2704 2700
2570 3 2700 2699
2571 6 2705 2704
2572 4 1528 1527
2573 1 575 574
2574 3 743 742
2575 2 1526 1522
2576 5 583 573
2577 5 588 575
2578 5 796 784
2579 4 1530 1526
2580 5 2710 2700
2581 4 485 481
2582 5 2712 2701
2583 5 589 575
2584 5 2354 2342
2585 1 4850 4849
2586 5 4864 4850
2587 5 2185 2171
2588 4 4169 4168
2589 5 2522 2511
2590 5 4178 4166
2591 5 129 118
2592 3 2511 2509
2593 5 4862 4850
2594 5 130 118
2595 1 118 117
2596 5 2181 2170
2597 5 128 117
2598 5 4863 4850
2599 5 3287 3273
2600 1 2512 2511
2601 1 119 118
2602 5 2525 2513
2603 1 3272 3271
2604 5 3283 3272
2605 3 3271 3269
2606 4 578 577
2607 5 3286 3273
2608 5 132 119
2609 5 2524 2512
2610 5 3741 3729
2611 1 2170 2169
2612 1 3273 3272
2613 1 2513 2512
2614 5 1040 1029
2615 6 4168 4167
2616 4 4170 4168
2617 3 4163 4162
2618 2 4167 4163
2619 5 3284 3272
2620 5 2523 2512
2621 5 2527 2513
2622 5 2526 2513
2623 5 4180 4166
2624 4 579 577
2625 6 577 576
2626 5 2180 2169
2627 5 2182 2170
2628 6 1850 1849
2629 2 1849 1845
2630 4 484 482
2631 4 1853 1849
2632 5 2350 2340
2633 5 2432 2418
2634 2 481 477
2635 5 1857 1846
2636 5 2348 2339
2637 1 2341 2340
2638 1 2342 2341
2639 5 2352 2341
2640 5 1854 1845
2641 3 1845 1844
2642 5 2353 2341
2643 5 1855 1845
2644 3 2340 2338
2645 3 2339 2338
2646 2 2343 2339
2647 4 1927 1926
2648 6 482 481
2649 4 2347 2343
2650 4 2706 2705
2651 5 4065 4052
2652 5 2430 2418
2653 5 2351 2340
2654 4 1851 1850
2655 4 2421 2420
2656 4 2555 2553
2657 5 716 706
2658 5 2349 2339
2659 5 2355 2342
2660 6 2420 2419
2661 4 2707 2705
2662 5 717 706
2663 3 706 704
2664 5 718 707
2665 5 4066 4052
2666 4 2422 2420
2667 4 2423 2419
2668 4 711 710
2669 2 1089 1085
2670 3 3726 3725
2671 5 3736 3726
2672 6 311 310
2673 6 1090 1089
2674 5 2520 2510
2675 4 312 311
2676 5 2464 2454
2677 5 3738 3727
2678 2 2457 2453
2679 4 3732 3731
2680 6 2458 2457
2681 1 3729 3728
2682 4 2461 2457
2683 5 3742 3729
2684 5 2465 2454
2685 5 2616 2606
2686 5 3739 3728
2687 3 2453 2452
2688 5 2463 2453
2689 5 3735 3726
2690 4 1091 1090
2691 4 2460 2458
2692 3 2454 2452
2693 4 2459 2458
2694 5 3737 3727
2695 5 3740 3728
2696 4 1092 1090
2697 3 3727 3725
2698 1 2455 2454
2699 5 2462 2453
2700 1 3728 3727
2701 4 313 311
2702 5 2622 2608
2703 5 3743 3729
2704 5 3285 3273
2705 4 3714 3712
2706 6 3712 3711
2707 2 3711 3707
2708 5 3717 3707
2709 3 3707 3706
2710 4 3713 3712
2711 3 3708 3706
2712 4 3715 3711
2713 5 2426 2416
2714 1 2114 2113
2715 5 3716 3707
2716 5 3718 3708
2717 5 2429 2417
2718 5 2431 2418
2719 5 3264 3253
2720 1 2417 2416
2721 5 2428 2417
2722 5 1930 1921
2723 3 1921 1920
2724 6 1926 1925
2725 4 1929 1925
2726 2 1925 1921
2727 3 2415 2414
2728 5 3263 3252
2729 5 2427 2416
2730 3 2416 2414
2731 5 2424 2415
2732 5 3719 3708
2733 5 2128 2114
2734 4 1852 1850
2735 1 2418 2417
2736 2 2419 2415
2737 4 2308 2306
2738 5 2425 2415
2739 5 714 705
2740 5 1931 1921
2741 5 715 705
2742 5 2122 2112
2743 1 2607 2606
2744 5 2619 2607
2745 1 2456 2455
2746 4 713 709
2747 5 2620 2608
2748 4 2802 2800
2749 5 2470 2456
2750 5 2615 2605
2751 4 1093 1089
2752 4 2801 2800
2753 5 1590 1580
2754 6 710 709
2755 3 1580 1578
2756 5 1095 1085
2757 3 705 704
2758 5 2617 2606
2759 1 2608 2607
2760 2 2799 2795
2761 2 2609 2605
2762 5 1593 1581
2763 5 2618 2607
2764 2 709 705
2765 4 2611 2610
2766 4 2612 2610
2767 3 2606 2604
2768 6 2800 2799
2769 5 2614 2605
2770 3 2605 2604
2771 5 2621 2608
2772 5 2469 2456
2773 4 3601 3597
2774 4 2803 2799
2775 5 1594 1582
2776 6 2610 2609
2777 5 2466 2455
2778 4 2613 2609
2779 5 4687 4677
2780 1 4679 4678
2781 1 4678 4677
2782 5 4690 4678
2783 5 4689 4678
2784 5 4691 4679
2785 5 4692 4679
2786 3 4677 4675
2787 5 4688 4677
2788 5 4693 4679
2789 5 3266 3254
2790 1 3253 3252
2791 2 3084 3080
2792 4 3086 3085
2793 6 3085 3084
2794 4 4682 4681
2795 5 3248 3235
2796 1 3254 3253
2797 5 2126 2114
2798 5 1477 1466
2799 1 3710 3709
2800 5 3268 3254
2801 5 3267 3254
2802 5 3723 3710
2803 5 3724 3710
2804 1 3709 3708
2805 4 2307 2306
2806 5 2388 2378
2807 5 3722 3710
2808 5 3262 3252
2809 4 3088 3084
2810 5 1476 1466
2811 4 3087 3085
2812 3 2378 2376
2813 3 1466 1464
2814 5 3721 3709
2815 5 3265 3253
2816 3 3252 3250
2817 5 3720 3709
2818 5 3245 3234
2819 5 2844 2834
2820 3 2795 2794
2821 4 1471 1470
2822 5 2804 2795
2823 5 4597 4584
2824 5 1592 1581
2825 1 1582 1581
2826 5 2843 2833
2827 5 1474 1465
2828 4 1473 1469
2829 5 2809 2797
2830 5 4596 4584
2831 2 2837 2833
2832 4 1586 1584
2833 1 1581 1580
2834 5 2842 2833
2835 4 1585 1584
2836 5 2807 2796
2837 2 1469 1465
2838 5 1475 1465
2839 5 4598 4584
2840 3 2833 2832
2841 5 1596 1582
2842 5 2806 2796
2843 6 1584 1583
2844 5 2811 2798
2845 3 1465 1464
2846 1 2797 2796
2847 3 2796 2794
2848 1 2798 2797
2849 4 2841 2837
2850 5 2805 2795
2851 5 1595 1582
2852 1 4584 4583
2853 6 1470 1469
2854 4 1472 1470
2855 5 2812 2798
2856 2 2476 2472
2857 5 3094 3082
2858 1 3082 3081
2859 4 2480 2476
2860 5 4686 4676
2861 2 253 249
2862 1 4717 4716
2863 4 4684 4680
2864 5 4725 4715
2865 6 2477 2476
2866 2 4680 4676
2867 5 4728 4716
2868 5 259 249
2869 5 4685 4676
2870 1 3235 3234
2871 5 1479 1467
2872 4 2479 2477
2873 5 4729 4717
2874 3 3081 3079
2875 4 4683 4681
2876 3 4715 4713
2877 4 2478 2477
2878 5 3092 3081
2879 5 4727 4716
2880 1 4716 4715
2881 4 2385 2381
2882 5 4730 4717
2883 5 4731 4717
2884 5 4726 4715
2885 5 3093 3082
2886 5 1478 1467
2887 1 1467 1466
2888 3 4676 4675
2889 1 3083 3082
2890 5 3096 3083
2891 5 2489 2475
2892 6 4681 4680
2893 6 254 253
2894 5 2386 2377
2895 5 3246 3234
2896 5 4939 4926
2897 4 256 254
2898 1 3234 3233
2899 3 249 248
2900 3 2472 2471
2901 5 3097 3083
2902 3 2377 2376
2903 5 4936 4925
2904 5 2160 2150
2905 5 2481 2472
2906 5 4938 4926
2907 4 4587 4586
2908 5 1328 1316
2909 5 1326 1315
2910 5 3242 3232
2911 5 2163 2151
2912 5 3243 3233
2913 2 4585 4581
2914 5 3450 3441
2915 1 1315 1314
2916 5 1419 1409
2917 5 1418 1408
2918 4 4589 4585
2919 5 1482 1468
2920 5 1327 1315
2921 5 1420 1409
2922 1 1316 1315
2923 1 1410 1409
2924 5 1425 1411
2925 6 4586 4585
2926 3 3441 3440
2927 5 4594 4583
2928 3 1409 1407
2929 5 1422 1410
2930 4 1414 1413
2931 3 1408 1407
2932 4 4588 4586
2933 1 1411 1410
2934 5 1424 1411
2935 3 3233 3231
2936 6 1413 1412
2937 1 1468 1467
2938 4 1415 1413
2939 2 1412 1408
2940 5 1480 1468
2941 4 2839 2838
2942 4 1416 1412
2943 5 1423 1411
2944 5 3451 3441
2945 5 1417 1408
2946 5 1481 1468
2947 4 2840 2838
2948 6 2838 2837
2949 5 3244 3233
2950 1 4926 4925
2951 5 3241 3232
2952 3 3232 3231
2953 1 669 668
2954 4 1832 1831
2955 3 1826 1825
2956 2 1830 1826
2957 2 1393 1389
2958 4 1397 1393
2959 5 1836 1826
2960 5 1835 1826
2961 5 681 669
2962 6 1831 1830
2963 5 3534 3520
2964 4 1396 1394
2965 6 1394 1393
2966 5 111 99
2967 5 679 668
2968 3 1389 1388
2969 5 680 669
2970 5 4325 4315
2971 4 1833 1831
2972 4 1834 1830
2973 5 3533 3520
2974 5 113 100
2975 5 3681 3670
2976 5 1400 1390
2977 5 682 670
2978 5 3529 3518
2979 1 670 669
2980 3 1390 1388
2981 3 3670 3668
2982 1 3520 3519
2983 1 252 251
2984 5 3532 3520
2985 1 3671 3670
2986 5 266 252
2987 5 110 99
2988 5 265 252
2989 5 684 670
2990 5 264 252
2991 5 3682 3671
2992 5 3683 3671
2993 5 263 251
2994 5 683 670
2995 5 1838 1827
2996 1 100 99
2997 4 67 63
2998 5 114 100
2999 5 3946 3936
3000 2 4965 4961
3001 5 4978 4964
3002 3 3936 3934
3003 1 3937 3936
3004 3 3518 3516
3005 5 4974 4963
3006 5 3528 3518
3007 5 1403 1391
3008 1 1905 1904
3009 5 3227 3215
3010 5 3229 3216
3011 5 3226 3215
3012 2 1317 1313
3013 5 4975 4963
3014 4 1625 1621
3015 5 1918 1905
3016 5 4971 4961
3017 4 1623 1622
3018 6 1622 1621
3019 5 3531 3519
3020 5 1919 1905
3021 5 3530 3519
3022 6 1318 1317
3023 3 4962 4960
3024 5 3951 3938
3025 1 3519 3518
3026 4 1320 1318
3027 1 4964 4963
3028 1 3938 3937
3029 4 1321 1317
3030 3 3935 3934
3031 5 3952 3938
3032 5 4972 4962
3033 2 3939 3935
3034 4 4967 4966
3035 3 4961 4960
3036 5 4970 4961
3037 4 1624 1622
3038 5 3950 3938
3039 1 4963 4962
3040 5 4973 4962
3041 4 1319 1318
3042 5 4976 4964
3043 4 3941 3940
3044 6 3940 3939
3045 6 4966 4965
3046 5 3945 3935
3047 3 4220 4219
3048 5 4230 4220
3049 5 4229 4220
3050 4 675 671
3051 2 671 667
3052 4 673 672
3053 4 674 672
3054 6 672 671
3055 5 1839 1828
3056 3 667 666
3057 5 1842 1829
3058 5 676 667
3059 5 1841 1829
3060 5 4232 4221
3061 5 73 61
3062 5 74 62
3063 5 1840 1828
3064 1 1828 1827
3065 1 1829 1828
3066 5 4214 4203
3067 3 4202 4200
3068 5 677 667
3069 5 1399 1389
3070 5 4215 4203
3071 1 62 61
3072 5 68 59
3073 5 1843 1829
3074 3 59 58
3075 3 1827 1825
3076 1 61 60
3077 5 1837 1827
3078 1 4203 4202
3079 5 72 61
3080 3 60 58
3081 5 70 60
3082 5 4324 4315
3083 5 1398 1389
3084 5 1401 1390
3085 2 63 59
3086 2 4319 4315
3087 4 4323 4319
3088 5 1531 1522
3089 3 668 666
3090 3 4315 4314
3091 5 678 668
3092 5 1534 1523
3093 4 808 804
3094 5 3547 3537
3095 4 3144 3142
3096 6 26 25
3097 5 3947 3936
3098 4 1908 1907
3099 5 3948 3937
3100 5 4977 4964
3101 5 34 23
3102 2 3141 3137
3103 2 804 800
3104 5 33 22
3105 5 36 24
3106 4 3544 3540
3107 6 1907 1906
3108 6 3142 3141
3109 5 30 21
3110 3 21 20
3111 4 1909 1907
3112 5 71 60
3113 6 3541 3540
3114 4 27 26
3115 5 31 21
3116 1 24 23
3117 5 38 24
3118 4 807 805
3119 1 23 22
3120 3 22 20
3121 4 806 805
3122 5 35 23
3123 4 3145 3141
3124 5 4172 4163
3125 3 3536 3535
3126 5 32 22
3127 2 3540 3536
3128 5 3545 3536
3129 6 805 804
3130 5 69 59
3131 5 37 24
3132 5 3546 3536
3133 5 2503 2492
3134 5 3949 3937
3135 5 4236 4223
3136 5 4234 4222
3137 5 581 572
3138 4 599 595
3139 3 1180 1179
3140 1 4222 4221
3141 5 4231 4221
3142 5 4233 4222
3143 1 4223 4222
3144 3 572 571
3145 2 595 591
3146 5 4235 4223
3147 4 1188 1184
3148 2 1184 1180
3149 5 601 591
3150 4 4056 4054
3151 5 582 572
3152 5 603 592
3153 5 4218 4204
3154 5 4237 4223
3155 3 591 590
3156 5 75 62
3157 1 594 593
3158 5 4061 4050
3159 5 3667 3653
3160 3 592 590
3161 5 608 594
3162 3 4221 4219
3163 6 4054 4053
3164 5 4217 4204
3165 5 3666 3653
3166 4 4055 4054
3167 5 1190 1180
3168 5 4063 4051
3169 5 4216 4204
3170 1 593 592
3171 5 606 594
3172 5 1189 1180
3173 5 607 594
3174 1 3653 3652
3175 5 604 593
3176 5 76 62
3177 1 4204 4203
3178 4 3656 3655
3179 5 4060 4050
3180 5 4173 4163
3181 4 28 26
3182 6 1185 1184
3183 4 1187 1185
3184 4 3543 3541
3185 5 2184 2171
3186 4 2497 2496
3187 6 2496 2495
3188 4 4000 3996
3189 5 4004 3993
3190 4 2174 2173
3191 3 3992 3991
3192 4 580 576
3193 2 576 572
3194 6 2173 2172
3195 5 4002 3992
3196 4 2175 2173
3197 5 4003 3993
3198 2 2172 2168
3199 4 1186 1185
3200 4 2176 2172
3201 4 29 25
3202 5 2183 2171
3203 5 810 800
3204 3 800 799
3205 2 2495 2491
3206 4 2499 2495
3207 5 2501 2491
3208 5 4001 3992
3209 2 3996 3992
3210 4 4171 4167
3211 3 2491 2490
3212 5 809 800
3213 3 3993 3991
3214 1 2171 2170
3215 3 2169 2167
3216 2 25 21
3217 4 3542 3541
3218 3 2168 2167
3219 5 2178 2168
3220 5 812 801
3221 5 505 496
3222 4 1243 1242
3223 5 2088 2076
3224 3 497 495
3225 5 2090 2076
3226 5 506 496
3227 1 2076 2075
3228 5 2089 2076
3229 5 3663 3652
3230 5 508 497
3231 3 496 495
3232 1 4051 4050
3233 5 4058 4049
3234 4 1245 1241
3235 4 504 500
3236 5 4059 4049
3237 4 2119 2115
3238 3 4050 4048
3239 5 509 498
3240 2 500 496
3241 6 2078 2077
3242 2 4053 4049
3243 1 3652 3651
3244 3 4049 4048
3245 5 507 497
3246 5 4064 4052
3247 5 4062 4051
3248 6 501 500
3249 4 1377 1375
3250 4 2118 2116
3251 6 1242 1241
3252 5 1191 1181
3253 5 1197 1183
3254 4 2079 2078
3255 5 1194 1182
3256 4 1244 1242
3257 5 1195 1183
3258 1 1182 1181
3259 5 1193 1182
3260 2 1241 1237
3261 1 4052 4051
3262 4 4057 4053
3263 3 2872 2870
3264 1 1088 1087
3265 5 2885 2873
3266 5 1101 1088
3267 5 1100 1088
3268 5 2010 1999
3269 5 2882 2872
3270 4 2498 2496
3271 5 2014 2000
3272 3 1181 1179
3273 1 1999 1998
3274 5 2888 2874
3275 1 2873 2872
3276 4 3733 3731
3277 5 1097 1086
3278 5 1192 1181
3279 5 2011 1999
3280 3 1085 1084
3281 1 2874 2873
3282 4 3734 3730
3283 6 3731 3730
3284 6 3997 3996
3285 4 2080 2078
3286 5 2179 2169
3287 5 1196 1183
3288 3 1086 1084
3289 1 1183 1182
3290 5 2177 2168
3291 5 2883 2872
3292 5 2887 2874
3293 1 1087 1086
3294 5 1096 1086
3295 4 3999 3997
3296 4 3998 3997
3297 5 2886 2874
3298 4 1871 1869
3299 5 2884 2873
3300 2 3730 3726
3301 5 1099 1087
3302 5 4078 4068
3303 2 4072 4068
3304 5 1248 1238
3305 3 4068 4067
3306 6 2116 2115
3307 5 2085 2074
3308 3 1238 1236
3309 5 2083 2073
3310 6 444 443
3311 4 446 444
3312 3 2074 2072
3313 3 2111 2110
3314 5 2084 2074
3315 5 4080 4069
3316 4 2117 2116
3317 3 2073 2072
3318 5 1246 1237
3319 6 4073 4072
3320 3 439 438
3321 5 3399 3387
3322 4 445 444
3323 5 2752 2740
3324 4 4075 4073
3325 3 1237 1236
3326 3 2112 2110
3327 4 4076 4072
3328 1 2113 2112
3329 2 2115 2111
3330 5 1249 1238
3331 1 2075 2074
3332 5 1247 1237
3333 5 2087 2075
3334 1 2740 2739
3335 4 447 443
3336 5 2086 2075
3337 5 2124 2113
3338 5 2749 2739
3339 2 443 439
3340 5 2120 2111
3341 3 2739 2737
3342 5 2127 2114
3343 5 4077 4068
3344 5 1094 1085
3345 5 2121 2111
3346 5 2082 2073
3347 2 2077 2073
3348 6 729 728
3349 4 3600 3598
3350 6 3598 3597
3351 5 3602 3593
3352 1 1258 1257
3353 3 3593 3592
3354 4 2877 2876
3355 4 2878 2876
3356 5 3058 3045
3357 4 731 729
3358 5 3057 3045
3359 4 2879 2875
3360 3 3043 3041
3361 6 2876 2875
3362 1 1259 1258
3363 3 2871 2870
3364 4 2081 2077
3365 5 3054 3043
3366 1 3596 3595
3367 5 2881 2871
3368 5 3608 3596
3369 5 3055 3044
3370 5 3606 3595
3371 2 2875 2871
3372 4 3599 3598
3373 5 2123 2112
3374 5 1272 1259
3375 5 3053 3043
3376 5 3603 3593
3377 5 3056 3044
3378 5 2880 2871
3379 5 3059 3045
3380 1 3044 3043
3381 1 3045 3044
3382 5 3610 3596
3383 5 3609 3596
3384 5 1269 1258
3385 4 2744 2743
3386 1 3595 3594
3387 3 3594 3592
3388 4 730 729
3389 5 1270 1258
3390 5 1273 1259
3391 2 3597 3593
3392 2 2153 2149
3393 5 4085 4071
3394 1 4071 4070
3395 1 2379 2378
3396 5 2391 2379
3397 5 4083 4071
3398 5 2158 2149
3399 4 2157 2153
3400 6 2154 2153
3401 5 4084 4071
3402 4 2156 2154
3403 4 2746 2742
3404 4 2155 2154
3405 5 2390 2379
3406 5 4441 4430
3407 5 4439 4429
3408 3 4430 4428
3409 3 2149 2148
3410 5 4081 4070
3411 1 4431 4430
3412 2 2742 2738
3413 1 4070 4069
3414 5 2125 2113
3415 5 4305 4296
3416 2 4300 4296
3417 5 4082 4070
3418 5 4443 4431
3419 5 2748 2738
3420 5 2159 2149
3421 4 4304 4300
3422 3 2738 2737
3423 4 105 101
3424 4 4074 4073
3425 5 4079 4069
3426 5 2392 2380
3427 3 2150 2148
3428 5 2747 2738
3429 6 2743 2742
3430 5 4440 4430
3431 3 4069 4067
3432 5 2161 2150
3433 4 3048 3047
3434 5 4595 4583
3435 3 4639 4637
3436 5 2808 2797
3437 5 4647 4638
3438 5 3051 3042
3439 4 2745 2743
3440 5 3037 3025
3441 5 4592 4582
3442 4 4646 4642
3443 5 2810 2798
3444 6 4643 4642
3445 2 4642 4638
3446 4 3049 3047
3447 4 4645 4643
3448 1 4640 4639
3449 5 4652 4640
3450 5 3038 3026
3451 4 4644 4643
3452 1 3026 3025
3453 5 3604 3594
3454 5 4651 4640
3455 3 4638 4637
3456 5 3605 3594
3457 5 1023 1011
3458 1 4641 4640
3459 5 3052 3042
3460 5 4649 4639
3461 6 3047 3046
3462 5 4655 4641
3463 4 3050 3046
3464 5 3034 3024
3465 5 4653 4641
3466 5 3039 3026
3467 2 3046 3042
3468 1 3025 3024
3469 3 3042 3041
3470 5 4654 4641
3471 5 3607 3595
3472 5 4590 4581
3473 1 4583 4582
3474 5 106 97
3475 3 97 96
3476 5 107 97
3477 3 98 96
3478 5 109 98
3479 5 108 98
3480 2 4433 4429
3481 4 4436 4434
3482 4 4435 4434
3483 6 4434 4433
3484 4 103 102
3485 5 2166 2152
3486 5 112 100
3487 6 102 101
3488 5 258 249
3489 4 4437 4433
3490 4 3524 3522
3491 6 3522 3521
3492 2 101 97
3493 4 3675 3674
3494 4 257 253
3495 6 3674 3673
3496 4 104 102
3497 4 3525 3521
3498 2 3521 3517
3499 3 3517 3516
3500 3 4106 4105
3501 5 2164 2152
3502 1 2152 2151
3503 3 4429 4428
3504 5 4438 4429
3505 5 3526 3517
3506 5 3527 3517
3507 5 3679 3669
3508 5 4446 4432
3509 4 3676 3674
3510 1 99 98
3511 5 4115 4106
3512 5 4116 4106
3513 2 3673 3669
3514 3 3669 3668
3515 4 3677 3673
3516 4 2099 2097
3517 4 3221 3217
3518 5 2162 2151
3519 1 3215 3214
3520 5 4650 4639
3521 4 3523 3522
3522 3 4581 4580
3523 3 3213 3212
3524 1 2151 2150
3525 5 4593 4582
3526 2 3217 3213
3527 4 3220 3218
3528 5 2106 2094
3529 5 3228 3216
3530 5 3224 3214
3531 5 3230 3216
3532 6 3218 3217
3533 5 1627 1617
3534 3 4582 4580
3535 5 4591 4581
3536 5 2165 2152
3537 4 3219 3218
3538 5 3817 3805
3539 2 2096 2092
3540 4 2100 2096
3541 5 2103 2093
3542 5 3816 3804
3543 1 3216 3215
3544 5 3223 3213
3545 5 3222 3213
3546 5 2101 2092
3547 3 2092 2091
3548 3 1618 1616
3549 3 3214 3212
3550 5 1629 1618
3551 5 3225 3214
3552 5 1628 1618
3553 3 1617 1616
3554 5 1626 1617
3555 5 1330 1316
3556 2 1621 1617
3557 5 4648 4638
3558 5 1630 1619
3559 1 1619 1618
3560 1 2265 2264
3561 3 2264 2262
3562 5 2274 2264
3563 5 2277 2265
3564 1 2266 2265
3565 5 4122 4109
3566 5 2051 2038
3567 6 4282 4281
3568 5 4294 4280
3569 6 2040 2039
3570 5 4287 4277
3571 5 2279 2266
3572 5 4292 4280
3573 4 2041 2040
3574 3 2263 2262
3575 1 2037 2036
3576 1 4280 4279
3577 5 4121 4109
3578 5 2050 2038
3579 5 2273 2263
3580 4 2896 2895
3581 1 2038 2037
3582 4 2042 2040
3583 2 4281 4277
3584 3 4277 4276
3585 4 4968 4966
3586 5 2276 2265
3587 5 2052 2038
3588 5 2278 2266
3589 5 4291 4279
3590 5 2280 2266
3591 5 4327 4316
3592 4 2043 2039
3593 5 2272 2263
3594 1 4279 4278
3595 5 2045 2035
3596 4 4283 4282
3597 5 2048 2037
3598 5 2275 2264
3599 3 2036 2034
3600 2 2039 2035
3601 5 4293 4280
3602 5 2047 2036
3603 5 3831 3821
3604 5 1174 1163
3605 5 1175 1163
3606 5 2902 2891
3607 5 3431 3422
3608 4 3943 3939
3609 3 2891 2889
3610 4 3638 3636
3611 6 3636 3635
3612 5 3837 3824
3613 1 3424 3423
3614 4 3639 3635
3615 5 3434 3423
3616 3 3423 3421
3617 5 3439 3425
3618 2 3635 3631
3619 5 3833 3822
3620 4 2289 2287
3621 5 3643 3632
3622 5 3640 3631
3623 5 2109 2095
3624 5 3432 3422
3625 3 3631 3630
3626 4 4969 4965
3627 3 3422 3421
3628 5 3642 3632
3629 5 3645 3633
3630 5 3641 3631
3631 5 3644 3633
3632 5 3433 3423
3633 5 3834 3823
3634 1 3633 3632
3635 3 3632 3630
3636 1 3425 3424
3637 5 3436 3424
3638 3 3822 3820
3639 1 3823 3822
3640 4 3942 3940
3641 3 3821 3820
3642 5 3830 3821
3643 4 3637 3636
3644 5 3435 3424
3645 5 4331 4318
3646 1 4317 4316
3647 5 4329 4317
3648 3 4316 4314
3649 1 4318 4317
3650 5 4330 4318
3651 1 4659 4658
3652 5 4672 4660
3653 5 4670 4659
3654 5 4669 4658
3655 3 4658 4656
3656 5 4290 4279
3657 5 1079 1068
3658 5 1083 1069
3659 4 66 64
3660 5 4288 4278
3661 5 4328 4317
3662 1 1068 1067
3663 5 4667 4657
3664 6 64 63
3665 1 4660 4659
3666 5 4666 4657
3667 1 1069 1068
3668 5 4668 4658
3669 5 1081 1069
3670 2 4661 4657
3671 5 1080 1068
3672 4 65 64
3673 5 4674 4660
3674 5 1082 1069
3675 3 4657 4656
3676 5 4671 4659
3677 3 4278 4276
3678 6 4662 4661
3679 4 4663 4662
3680 5 4332 4318
3681 5 4289 4278
3682 5 4212 4202
3683 5 4286 4277
3684 4 4493 4491
3685 5 4326 4316
3686 5 2508 2494
3687 1 2493 2492
3688 1 2494 2493
3689 5 3761 3748
3690 3 1161 1160
3691 5 1172 1162
3692 5 3647 3634
3693 5 1171 1161
3694 1 1164 1163
3695 5 2505 2493
3696 5 1170 1161
3697 5 3550 3538
3698 5 3551 3539
3699 4 1169 1165
3700 4 4664 4662
3701 3 3746 3744
3702 5 3757 3746
3703 3 3537 3535
3704 5 3552 3539
3705 4 1167 1166
3706 2 1165 1161
3707 5 3756 3746
3708 5 3553 3539
3709 3 1162 1160
3710 5 1173 1162
3711 5 3646 3634
3712 4 1168 1166
3713 6 1166 1165
3714 1 3634 3633
3715 5 2507 2494
3716 5 3548 3537
3717 1 3539 3538
3718 5 3549 3538
3719 1 3538 3537
3720 5 2506 2494
3721 1 1163 1162
3722 5 1176 1164
3723 5 3648 3634
3724 5 2633 2624
3725 3 2625 2623
3726 3 2624 2623
3727 5 2634 2624
3728 2 2628 2624
3729 6 4491 4490
3730 5 2636 2625
3731 5 2635 2625
3732 2 4262 4258
3733 6 2629 2628
3734 4 4266 4262
3735 6 4263 4262
3736 4 4265 4263
3737 4 4492 4491
3738 3 4258 4257
3739 4 4264 4263
3740 5 4268 4258
3741 3 2397 2395
3742 5 4211 4201
3743 5 4267 4258
3744 5 2638 2626
3745 1 2626 2625
3746 6 3655 3654
3747 4 2632 2628
3748 5 4502 4489
3749 4 3657 3655
3750 3 3650 3649
3751 2 3654 3650
3752 5 4213 4202
3753 4 2630 2629
3754 5 2408 2397
3755 5 4673 4660
3756 4 3658 3654
3757 5 2407 2397
3758 4 2631 2629
3759 5 3665 3653
3760 4 2404 2400
3761 5 3659 3650
3762 5 4006 3994
3763 5 2502 2492
3764 1 1867 1866
3765 6 2192 2191
3766 1 1050 1049
3767 1 3994 3993
3768 5 698 687
3769 5 3760 3748
3770 5 1062 1050
3771 5 1877 1866
3772 5 1063 1050
3773 5 700 688
3774 3 2492 2490
